37186  Mata de Ledesma (La);"150.0";"152.0";"155.0";"74.0";"73.0";"74.0";"76.0";"79.0";"81.0";
37187  Matilla de los Caños del Río;"712.0";"672.0";"702.0";"371.0";"350.0";"365.0";"341.0";"322.0";"337.0";
37188  Maya (La);"263.0";"263.0";"272.0";"143.0";"140.0";"143.0";"120.0";"123.0";"129.0";
37189  Membribe de la Sierra;"94.0";"102.0";"102.0";"51.0";"54.0";"52.0";"43.0";"48.0";"50.0";
37190  Mieza;"363.0";"357.0";"379.0";"185.0";"175.0";"189.0";"178.0";"182.0";"190.0";
37191  Milano (El);"188.0";"199.0";"193.0";"101.0";"106.0";"99.0";"87.0";"93.0";"94.0";
37192  Miranda de Azán;"314.0";"300.0";"351.0";"147.0";"133.0";"150.0";"167.0";"167.0";"201.0";
37193  Miranda del Castañar;"740.0";"636.0";"653.0";"394.0";"331.0";"340.0";"346.0";"305.0";"313.0";
37194  Mogarraz;"365.0";"368.0";"379.0";"172.0";"173.0";"178.0";"193.0";"195.0";"201.0";
37195  Molinillo;"107.0";"72.0";"80.0";"50.0";"33.0";"37.0";"57.0";"39.0";"43.0";
37196  Monforte de la Sierra;"126.0";"126.0";"113.0";"72.0";"71.0";"63.0";"54.0";"55.0";"50.0";
37197  Monleón;"135.0";"135.0";"135.0";"78.0";"78.0";"77.0";"57.0";"57.0";"58.0";
37198  Monleras;"272.0";"273.0";"277.0";"137.0";"138.0";"140.0";"135.0";"135.0";"137.0";
37199  Monsagro;"235.0";"241.0";"250.0";"133.0";"136.0";"141.0";"102.0";"105.0";"109.0";
37200  Montejo;"251.0";"246.0";"241.0";"138.0";"132.0";"130.0";"113.0";"114.0";"111.0";
37201  Montemayor del Río;"382.0";"368.0";"378.0";"204.0";"196.0";"189.0";"178.0";"172.0";"189.0";
37202  Monterrubio de Armuña;"442.0";"386.0";"339.0";"228.0";"191.0";"167.0";"214.0";"195.0";"172.0";
37203  Monterrubio de la Sierra;"164.0";"164.0";"173.0";"88.0";"89.0";"91.0";"76.0";"75.0";"82.0";
37204  Morasverdes;"441.0";"460.0";"473.0";"220.0";"229.0";"235.0";"221.0";"231.0";"238.0";
37205  Morille;"185.0";"183.0";"202.0";"101.0";"98.0";"108.0";"84.0";"85.0";"94.0";
37206  Moríñigo;"143.0";"146.0";"147.0";"73.0";"75.0";"78.0";"70.0";"71.0";"69.0";
37207  Moriscos;"138.0";"143.0";"143.0";"68.0";"72.0";"73.0";"70.0";"71.0";"70.0";
37208  Moronta;"135.0";"138.0";"147.0";"73.0";"73.0";"75.0";"62.0";"65.0";"72.0";
37209  Mozárbez;"388.0";"394.0";"401.0";"199.0";"203.0";"207.0";"189.0";"191.0";"194.0";
37211  Narros de Matalayegua;"309.0";"308.0";"320.0";"166.0";"166.0";"174.0";"143.0";"142.0";"146.0";
37213  Nava de Béjar;"124.0";"123.0";"125.0";"64.0";"62.0";"63.0";"60.0";"61.0";"62.0";
37214  Nava de Francia;"151.0";"153.0";"167.0";"79.0";"80.0";"87.0";"72.0";"73.0";"80.0";
37215  Nava de Sotrobal;"226.0";"203.0";"212.0";"119.0";"107.0";"112.0";"107.0";"96.0";"100.0";
37212  Navacarros;"124.0";"125.0";"123.0";"67.0";"67.0";"65.0";"57.0";"58.0";"58.0";
37216  Navales;"404.0";"406.0";"416.0";"228.0";"230.0";"239.0";"176.0";"176.0";"177.0";
37217  Navalmoral de Béjar;"77.0";"77.0";"82.0";"35.0";"34.0";"38.0";"42.0";"43.0";"44.0";
37218  Navamorales;"185.0";"193.0";"192.0";"102.0";"104.0";"102.0";"83.0";"89.0";"90.0";
37219  Navarredonda de la Rinconada;"267.0";"272.0";"276.0";"129.0";"131.0";"133.0";"138.0";"141.0";"143.0";
37221  Navasfrías;"720.0";"719.0";"752.0";"355.0";"356.0";"372.0";"365.0";"363.0";"380.0";
37222  Negrilla de Palencia;"131.0";"140.0";"141.0";"61.0";"67.0";"67.0";"70.0";"73.0";"74.0";
37223  Olmedo de Camaces;"182.0";"184.0";"213.0";"88.0";"88.0";"101.0";"94.0";"96.0";"112.0";
37224  Orbada (La);"284.0";"289.0";"298.0";"150.0";"148.0";"150.0";"134.0";"141.0";"148.0";
37225  Pajares de la Laguna;"146.0";"148.0";"152.0";"73.0";"73.0";"76.0";"73.0";"75.0";"76.0";
37226  Palacios del Arzobispo;"241.0";"249.0";"247.0";"123.0";"127.0";"128.0";"118.0";"122.0";"119.0";
37228  Palaciosrubios;"562.0";"568.0";"570.0";"301.0";"302.0";"305.0";"261.0";"266.0";"265.0";
37229  Palencia de Negrilla;"203.0";"208.0";"216.0";"102.0";"103.0";"107.0";"101.0";"105.0";"109.0";
37230  Parada de Arriba;"250.0";"255.0";"248.0";"136.0";"138.0";"134.0";"114.0";"117.0";"114.0";
37231  Parada de Rubiales;"353.0";"352.0";"363.0";"185.0";"184.0";"187.0";"168.0";"168.0";"176.0";
37232  Paradinas de San Juan;"650.0";"660.0";"663.0";"347.0";"353.0";"354.0";"303.0";"307.0";"309.0";
37233  Pastores;"58.0";"64.0";"65.0";"31.0";"35.0";"35.0";"27.0";"29.0";"30.0";
37234  Payo (El);"505.0";"503.0";"532.0";"241.0";"239.0";"253.0";"264.0";"264.0";"279.0";
37235  Pedraza de Alba;"294.0";"299.0";"304.0";"154.0";"159.0";"160.0";"140.0";"140.0";"144.0";
37236  Pedrosillo de Alba;"274.0";"283.0";"291.0";"137.0";"142.0";"148.0";"137.0";"141.0";"143.0";
37237  Pedrosillo de los Aires;"446.0";"456.0";"471.0";"239.0";"245.0";"254.0";"207.0";"211.0";"217.0";
37238  Pedrosillo el Ralo;"154.0";"148.0";"146.0";"79.0";"73.0";"71.0";"75.0";"75.0";"75.0";
37239  Pedroso de la Armuña (El);"320.0";"325.0";"332.0";"157.0";"159.0";"165.0";"163.0";"166.0";"167.0";
37240  Pelabravo;"785.0";"732.0";"712.0";"405.0";"372.0";"362.0";"380.0";"360.0";"350.0";
37241  Pelarrodríguez;"203.0";"207.0";"211.0";"116.0";"119.0";"121.0";"87.0";"88.0";"90.0";
37242  Pelayos;"76.0";"81.0";"90.0";"39.0";"41.0";"45.0";"37.0";"40.0";"45.0";
37243  Peña (La);"163.0";"163.0";"167.0";"74.0";"74.0";"79.0";"89.0";"89.0";"88.0";
37244  Peñacaballera;"215.0";"226.0";"231.0";"100.0";"106.0";"112.0";"115.0";"120.0";"119.0";
37245  Peñaparda;"533.0";"499.0";"513.0";"259.0";"243.0";"250.0";"274.0";"256.0";"263.0";
37246  Peñaranda de Bracamonte;"6282.0";"6159.0";"6291.0";"3065.0";"3011.0";"3078.0";"3217.0";"3148.0";"3213.0";
37247  Peñarandilla;"282.0";"282.0";"289.0";"141.0";"142.0";"148.0";"141.0";"140.0";"141.0";
37248  Peralejos de Abajo;"200.0";"207.0";"214.0";"94.0";"99.0";"101.0";"106.0";"108.0";"113.0";
37249  Peralejos de Arriba;"73.0";"75.0";"76.0";"41.0";"41.0";"42.0";"32.0";"34.0";"34.0";
37250  Pereña de la Ribera;"571.0";"556.0";"554.0";"284.0";"282.0";"281.0";"287.0";"274.0";"273.0";
37251  Peromingo;"166.0";"165.0";"167.0";"79.0";"79.0";"80.0";"87.0";"86.0";"87.0";
37252  Pinedas;"195.0";"203.0";"213.0";"102.0";"104.0";"108.0";"93.0";"99.0";"105.0";
37253  Pino de Tormes (El);"180.0";"179.0";"181.0";"90.0";"90.0";"94.0";"90.0";"89.0";"87.0";
37254  Pitiegua;"270.0";"273.0";"271.0";"136.0";"132.0";"131.0";"134.0";"141.0";"140.0";
37255  Pizarral;"102.0";"91.0";"97.0";"52.0";"44.0";"46.0";"50.0";"47.0";"51.0";
37256  Poveda de las Cintas;"350.0";"356.0";"364.0";"191.0";"193.0";"196.0";"159.0";"163.0";"168.0";
37257  Pozos de Hinojo;"82.0";"88.0";"95.0";"44.0";"47.0";"52.0";"38.0";"41.0";"43.0";
